"Scope_short";"account_id";"company_name";"incorporation_country";"Country/Region";"primary_sector";"primary_industry";"primary_activity";"Base year";"% reduction from base year";"Target year";"BY_EM_target";"BY_EM_100";"BY_EM_100_excl_scope3";"Most recent accounting year";"MRY_EM_100";"MRY_EM_100_excl_scope3";"Country impact (excl. scope 3)";"percent_alloc";"% emissions in Scope";"Scope_long";"Country S1";"Country S2L";"Country S2M";"Global S1";"Global S2L";"Global S2M";"T_ID";"Target coverage";"Year target was set";"Is this a science-based target?";"% of target achieved [auto-calculated]";"Scope";"Scope1";"Scope2";"target_type";"BY_tmp";"BaseYearEmissions_excl_scope3";"S1";"S2";"perc_scope1";"ratio_EM_excl_incl_scope3";"TargetYearEmissions_excl_scope3";"MRY_EM_excl_scope3_interpolated";"MRY_EM_excl_scope3"
"S12L";22341;"Ecopetrol S.A.";"Colombia";"Colombia";"Oil & gas extraction & production";"Fossil Fuels";"Oil & gas extraction";2010;20;2030;NA;NA;NA;2019;NA;NA;NA;1;NA;"Scope 1+2 (location-based)";10723525;301505;147939;10723525;301505;147939;"22341-abs-S12L-2010-2030-1";"Company-wide";2019;"No, but we anticipate setting one in the next 2 years";NA;"Scope 1+2";"S1";"S2L";"absolute";NA;0;10723525;301505;0.972652682124221;1;NA;NA;0
"S12L";22383;"Alk-Abello A/S";"Denmark";"Denmark";"Biotech & pharma";"Biotech, health care & pharma";"Pharmaceuticals";2017;25;2020;9658;NA;NA;2019;NA;NA;NA;1;NA;"Scope 1+2 (location-based)";NA;NA;NA;NA;NA;NA;"22383-abs-S12L-2017-2020-1";"Other, please specify: All production facilities: HÃ¸rsholm, Madrid, Varennes, Port Washington, Post Falls and Oklahoma";2018;"No, but we anticipate setting one in the next 2 years";87.2230275419341;"Scope 1+2";"S1";"S2L";"absolute";9658;9658;NA;NA;0.4;1;7243.5;8048.33333333333;8048.33333333333
"S12L";31416;"Aedifica SA";"Belgium";"Belgium";"Financial services";"Services";"REIT";2017;10;2025;NA;NA;NA;2019;NA;NA;NA;1;NA;"Scope 1+2 (location-based)";NA;NA;NA;12041;11396;NA;"31416-abs-S12L-2017-2025-1";"Company-wide";2018;"No, and we do not anticipate setting one in the next 2 years";NA;"Scope 1+2";"S1";"S2L";"absolute";NA;0;NA;NA;0.4;1;NA;NA;0
"S12M3";58002;"Blue Cross Blue Shield Massachusetts";"United States of America";"United States of America";"Other services";"Services";"Health care services";2010;30;2020;38070;NA;NA;2018;NA;NA;NA;1;NA;"Scope 1+2 (market-based) +3 (upstream & downstream)";NA;NA;NA;NA;NA;NA;"58002-abs-S12M3-2010-2020-1";"Company-wide";2010;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";NA;"Scope 1+2+3";"S1";"S2M";"absolute";38070;38070;NA;NA;0.4;1;26649;28933.2;28933.2
"S2L";828885;"SUZHOU RONGCHANG SOFTBAG CO., LTD.";"China";"China";"Leisure & home manufacturing";"Manufacturing";"Accessories";2019;0.1;2020;50.62;NA;NA;2019;NA;NA;NA;1;NA;"Scope 2 (location-based)";8.23;50.62;0;8.23;NA;NA;"828885-abs-S2L-2019-2020-1";"Company-wide";2020;"No, but we anticipate setting one in the next 2 years";0;"Scope 2";"";"S2L";"absolute";50.62;50.62;0;50.62;0;1;50.56938;50.62;50.62
"S2L";829451;"CASCADE ENGINEERING, INC.";"United States of America";"US, Latin America and Caribbean (USLAC)";"Plastic product manufacturing";"Manufacturing";"Plastic products";2006;50;2025;50.3;NA;NA;2019;NA;NA;25.15;1;NA;"Scope 2 (location-based)";NA;39.5;NA;NA;39.5;NA;"829451-abs-S2L-2006-2025-1";"Company-wide";2007;"No, and we do not anticipate setting one in the next 2 years";42.9423459244533;"Scope 2";"";"S2L";"absolute";50.3;50.3;0;39.5;0;1;25.15;33.0921052631579;33.0921052631579
"S2L";830600;"ORGANIZACION TERPEL S A";"Colombia";"Colombia";"Oil & gas retailing";"Fossil Fuels";"Oil & gas marketing & retailing";2016;10;2023;23560;NA;NA;2019;NA;NA;2356;1;NA;"Scope 2 (location-based)";2934;17365;NA;2934;17365;NA;"830600-abs-S2L-2016-2023-1";"Company-wide";2017;"No, and we do not anticipate setting one in the next 2 years";262.945670628183;"Scope 2";"";"S2L";"absolute";23560;23560;0;17365;0;1;21204;22550.2857142857;22550.2857142857
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Belgium";"Specialized professional services";"Services";"Other financial";2016;50;2034;135.614341085271;NA;NA;2020;NA;NA;67.8071705426357;0.0144778841769266;NA;"Scope 1+2 (location-based)";119;8;8;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";135.614341085271;135.614341085271;119;8;0.937007874015748;1;67.8071705426357;120.546080964686;120.546080964686
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Canada";"Specialized professional services";"Services";"Other financial";2016;50;2034;107.850775193799;NA;NA;2020;NA;NA;53.9253875968992;0.0115139078887369;NA;"Scope 1+2 (location-based)";0;101;101;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";107.850775193799;107.850775193798;0;101;0;1;53.9253875968992;95.8673557278208;95.8673557278208
"S12L";8346;"Hitachi Capital Corporation";"Japan";"China";"Specialized professional services";"Services";"Other financial";2016;50;2034;135.614341085271;NA;NA;2020;NA;NA;67.8071705426357;0.0144778841769266;NA;"Scope 1+2 (location-based)";54;73;73;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";135.614341085271;135.614341085271;54;73;0.425196850393701;1;67.8071705426357;120.546080964686;120.546080964686
"S12L";8346;"Hitachi Capital Corporation";"Japan";"China, Hong Kong Special Administrative Region";"Specialized professional services";"Services";"Other financial";2016;50;2034;148.428294573643;NA;NA;2020;NA;NA;74.2141472868217;0.0158458732330141;NA;"Scope 1+2 (location-based)";1;138;138;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";148.428294573643;148.428294573643;1;138;0.00719424460431655;1;74.2141472868217;131.936261843239;131.936261843239
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Germany";"Specialized professional services";"Services";"Other financial";2016;50;2034;323.552325581396;NA;NA;2020;NA;NA;161.776162790698;0.0345417236662107;NA;"Scope 1+2 (location-based)";15;288;288;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";323.552325581396;323.552325581396;15;288;0.0495049504950495;1;161.776162790698;287.602067183463;287.602067183463
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Indonesia";"Specialized professional services";"Services";"Other financial";2016;50;2034;918.333333333333;NA;NA;2020;NA;NA;459.166666666667;0.0980392156862745;NA;"Scope 1+2 (location-based)";397;463;463;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";918.333333333333;918.333333333334;397;463;0.461627906976744;1;459.166666666667;816.296296296297;816.296296296297
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Japan";"Specialized professional services";"Services";"Other financial";2016;50;2034;3476.8527131783;NA;NA;2020;NA;NA;1738.42635658915;0.371181030551756;NA;"Scope 1+2 (location-based)";894;2362;2362;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";3476.8527131783;3476.8527131783;894;2362;0.274570024570025;1;1738.42635658915;3090.53574504738;3090.53574504738
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Malaysia";"Specialized professional services";"Services";"Other financial";2016;50;2034;166.581395348838;NA;NA;2020;NA;NA;83.2906976744186;0.0177838577291382;NA;"Scope 1+2 (location-based)";27;129;129;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";166.581395348838;166.581395348837;27;129;0.173076923076923;1;83.2906976744186;148.072351421189;148.072351421189
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Netherlands";"Specialized professional services";"Services";"Other financial";2016;50;2034;1136.17054263566;NA;NA;2020;NA;NA;568.085271317829;0.121295029639763;NA;"Scope 1+2 (location-based)";960;104;104;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";1136.17054263566;1136.17054263566;960;104;0.902255639097744;1;568.085271317829;1009.9293712317;1009.9293712317
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Poland";"Specialized professional services";"Services";"Other financial";2016;50;2034;1089.18604651163;NA;NA;2020;NA;NA;544.593023255814;0.116279069767442;NA;"Scope 1+2 (location-based)";984;36;36;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";1089.18604651163;1089.18604651163;984;36;0.964705882352941;1;544.593023255814;968.165374677003;968.165374677003
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Singapore";"Specialized professional services";"Services";"Other financial";2016;50;2034;69.4089147286822;NA;NA;2020;NA;NA;34.7044573643411;0.00740994072047424;NA;"Scope 1+2 (location-based)";0;65;65;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";69.4089147286822;69.4089147286822;0;65;0;1;34.7044573643411;61.696813092162;61.696813092162
"S12L";8346;"Hitachi Capital Corporation";"Japan";"Thailand";"Specialized professional services";"Services";"Other financial";2016;50;2034;148.428294573643;NA;NA;2020;NA;NA;74.2141472868217;0.0158458732330141;NA;"Scope 1+2 (location-based)";88;51;51;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";148.428294573643;148.428294573643;88;51;0.633093525179856;1;74.2141472868217;131.936261843239;131.936261843239
"S12L";8346;"Hitachi Capital Corporation";"Japan";"United Kingdom of Great Britain and Northern Ireland";"Specialized professional services";"Services";"Other financial";2016;50;2034;1178.88372093024;NA;NA;2020;NA;NA;589.441860465116;0.125854993160055;NA;"Scope 1+2 (location-based)";266;838;838;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";1178.88372093024;1178.88372093023;266;838;0.240942028985507;1;589.441860465116;1047.89664082687;1047.89664082687
"S12L";8346;"Hitachi Capital Corporation";"Japan";"United States of America";"Specialized professional services";"Services";"Other financial";2016;50;2034;350.248062015504;NA;NA;2020;NA;NA;175.124031007752;0.0373917008663931;NA;"Scope 1+2 (location-based)";101;227;227;3907;4865;NA;"8346-abs-S12L-2016-2034-1";"Company-wide";2019;"Yes, we consider this a science-based target, but this target has not been approved as science-based by the Science-Based Targets initiative";12.7041742286751;"Scope 1+2";"S1";"S2L";"absolute";350.248062015504;350.248062015504;101;227;0.307926829268293;1;175.124031007752;311.331610680448;311.331610680448
"S12L";13166;"Nidec Corporation";"Japan";"China";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;199610.416022215;NA;NA;2020;NA;NA;19961.0416022215;0.307168175575515;NA;"Scope 1+2 (location-based)";13263.16;195977.35;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";199610.416022215;199610.416022215;13263.16;195977.35;0.0633871519429961;1;179649.374419993;186303.054954067;186303.054954067
"S12L";13166;"Nidec Corporation";"Japan";"Indonesia";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;7246.55401466626;NA;NA;2020;NA;NA;724.655401466623;0.011151275671139;NA;"Scope 1+2 (location-based)";227.22;7368.94;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";7246.55401466626;7246.55401466623;227.22;7368.94;0.029912482096217;1;6521.89861319961;6763.45041368848;6763.45041368848
"S12L";13166;"Nidec Corporation";"Japan";"Japan";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;57453.3165599139;NA;NA;2020;NA;NA;5745.33165599139;0.0884113704091836;NA;"Scope 1+2 (location-based)";8323.36;51901.76;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";57453.3165599139;57453.3165599139;8323.36;51901.76;0.138204124790453;1;51707.9849039225;53623.0954559196;53623.0954559196
"S12L";13166;"Nidec Corporation";"Japan";"Malaysia";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;9611.92786327196;NA;NA;2020;NA;NA;961.192786327195;0.0147912038077017;NA;"Scope 1+2 (location-based)";7.29;10068.36;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";9611.92786327196;9611.92786327195;7.29;10068.36;0.000723526521862113;1;8650.73507694476;8971.13267238716;8971.13267238716
"S12L";13166;"Nidec Corporation";"Japan";"Philippines";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;92159.8968157919;NA;NA;2020;NA;NA;9215.98968157921;0.141819189250044;NA;"Scope 1+2 (location-based)";25931.85;70674.25;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";92159.8968157919;92159.8968157921;25931.85;70674.25;0.268428701707242;1;82943.9071342129;86015.9036947393;86015.9036947393
"S12L";13166;"Nidec Corporation";"Japan";"Singapore";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;801.015453065053;NA;NA;2020;NA;NA;80.1015453065055;0.00123263334764256;NA;"Scope 1+2 (location-based)";268.36;571.3;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";801.015453065053;801.015453065055;268.36;571.3;0.319605554629255;1;720.913907758549;747.614422860718;747.614422860718
"S12L";13166;"Nidec Corporation";"Japan";"South Korea";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;288.406011684048;NA;NA;2020;NA;NA;28.8406011684048;0.000443810248980897;NA;"Scope 1+2 (location-based)";40.5;261.82;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";288.406011684048;288.406011684048;40.5;261.82;0.133964011643292;1;259.565410515643;269.178944238445;269.178944238445
"S12L";13166;"Nidec Corporation";"Japan";"Taiwan";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;3237.18385752904;NA;NA;2020;NA;NA;323.718385752904;0.00498150286610815;NA;"Scope 1+2 (location-based)";72.11;3321.25;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";3237.18385752904;3237.18385752904;72.11;3321.25;0.021250324162482;1;2913.46547177614;3021.37160036044;3021.37160036044
"S12L";13166;"Nidec Corporation";"Japan";"Thailand";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;175984.962923318;NA;NA;2020;NA;NA;17598.4962923319;0.270812420850144;NA;"Scope 1+2 (location-based)";14626.3;169848.96;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";175984.962923318;175984.962923319;14626.3;169848.96;0.0792859703789007;1;158386.466630987;164252.632061764;164252.632061764
"S12L";13166;"Nidec Corporation";"Japan";"United States of America";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;2195.46119069011;NA;NA;2020;NA;NA;219.546119069011;0.00337846001190677;NA;"Scope 1+2 (location-based)";48.83;2252.55;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";2195.46119069011;2195.46119069011;48.83;2252.55;0.0212177041601126;1;1975.9150716211;2049.09711131077;2049.09711131077
"S12L";13166;"Nidec Corporation";"Japan";"Vietnam";"Electrical & electronic equipment";"Manufacturing";"Electronic components";2018;10;2021;101248.339911759;NA;NA;2020;NA;NA;10124.833991176;0.155804834589812;NA;"Scope 1+2 (location-based)";5893.06;100239.95;NA;68705.56;612486.46;NA;"13166-abs-S12L-2018-2021-1";"Site/facility";2019;"No, but we anticipate setting one in the next 2 years";29.4126957031216;"Scope 1+2";"S1";"S2L";"absolute";101248.339911759;101248.33991176;5893.06;100239.95;0.055525231970713;1;91123.505920584;94498.4505843093;94498.4505843093
"S1";21419;"Axiata Group Berhad";"Malaysia";"Bangladesh";"Media, telecommunications & data center services";"Services";"Telecommunications services";2013;60;2020;89078.0672716984;NA;NA;2019;NA;NA;NA;0.347370941063811;NA;"Other, please specify: Life Cycle Assessment - Cradle to Gate";15961;92786;NA;45948;1028256;NA;"21419-abs-SX-2013-2020-1";"Business division";2013;"No, but we anticipate setting one in the next 2 years";73.9414146534859;"Scope 1";"S1";"";"absolute";89078.0672716984;89078.0672716984;15961;0;1;1;35631.2269086794;43266.4898176821;43266.4898176821
"S1";21419;"Axiata Group Berhad";"Malaysia";"Cambodia";"Media, telecommunications & data center services";"Services";"Telecommunications services";2013;60;2020;904.119221728911;NA;NA;2019;NA;NA;NA;0.00352572473230609;NA;"Other, please specify: Life Cycle Assessment - Cradle to Gate";162;18168;NA;45948;1028256;NA;"21419-abs-SX-2013-2020-1";"Business division";2013;"No, but we anticipate setting one in the next 2 years";73.9414146534859;"Scope 1";"S1";"";"absolute";904.119221728911;904.119221728911;162;0;1;1;361.647688691564;439.143621982614;439.143621982614
